[◍, ◍, ◍, ◍, ◍, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ◉, ●, ●, ●, ●, ●, ●, ●, ●, ●, ●, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇, ▇]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍]
[☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍, ◍]
[◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍]
[◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍]
[◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍]
[◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍]
[◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍]
[◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍, ◍]
[◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍]
[◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍]
[◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍]
[◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍]
[◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍]
[◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍, ◍]
[◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍]
[◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍]
[◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍]
[◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍]
[◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍]
[◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◍]
[◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎]
[◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎, ◎]
[-, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎]
[-, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎]
[-, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎]
[-, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎]
[-, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎]
[-, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎, ◎]
[-, -, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎]
[-, -, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎]
[-, -, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎]
[-, -, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎]
[-, -, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎]
[-, -, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ◌, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ☉, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ○, ◎, ◎]
